Version 4
SHEET 1 3048 1716
WIRE -160 -2128 -704 -2128
WIRE -352 -2080 -384 -2080
WIRE -256 -2080 -272 -2080
WIRE 480 -2080 -64 -2080
WIRE -256 -2032 -256 -2080
WIRE -160 -2032 -160 -2128
WIRE -64 -2032 -64 -2080
WIRE 128 -2032 128 -2048
WIRE -352 -1872 -576 -1872
WIRE 352 -1872 224 -1872
WIRE 368 -1872 352 -1872
WIRE 480 -1872 480 -2080
WIRE 480 -1872 448 -1872
WIRE -352 -1776 -384 -1776
WIRE 256 -1776 224 -1776
WIRE -352 -1680 -608 -1680
WIRE 512 -1680 224 -1680
WIRE 304 -1584 224 -1584
WIRE -496 -1488 -512 -1488
WIRE -400 -1488 -416 -1488
WIRE -352 -1488 -400 -1488
WIRE 256 -1488 224 -1488
WIRE -352 -1392 -416 -1392
WIRE 272 -1392 224 -1392
WIRE -512 -1296 -528 -1296
WIRE -432 -1296 -448 -1296
WIRE -352 -1296 -432 -1296
WIRE 288 -1296 224 -1296
WIRE -352 -1200 -368 -1200
WIRE 320 -1200 224 -1200
WIRE -256 -1120 -256 -1136
WIRE -160 -1120 -160 -1136
WIRE 128 -1120 128 -1136
WIRE 304 -1120 304 -1584
WIRE 304 -1120 128 -1120
WIRE -608 -1088 -608 -1680
WIRE 32 -1088 32 -1136
WIRE 32 -1088 -608 -1088
WIRE 512 -1088 512 -1680
WIRE 512 -1088 32 -1088
WIRE 592 -1088 512 -1088
WIRE 720 -1088 592 -1088
WIRE 832 -1088 720 -1088
WIRE 960 -1088 832 -1088
WIRE -400 -1072 -400 -1488
WIRE 256 -1072 256 -1488
WIRE 256 -1072 -400 -1072
WIRE 592 -1072 592 -1088
WIRE 720 -1072 720 -1088
WIRE 832 -1072 832 -1088
WIRE -416 -1056 -416 -1392
WIRE 272 -1056 272 -1392
WIRE 272 -1056 -416 -1056
WIRE 960 -1056 960 -1088
WIRE -432 -1040 -432 -1296
WIRE 288 -1040 288 -1296
WIRE 288 -1040 -432 -1040
WIRE -576 -1024 -576 -1872
WIRE 352 -1024 352 -1872
WIRE 352 -1024 -576 -1024
WIRE 320 -1008 320 -1200
WIRE 320 -1008 -464 -1008
WIRE -816 -992 -944 -992
WIRE -704 -992 -704 -2128
WIRE -704 -992 -816 -992
WIRE -160 -992 -704 -992
WIRE 592 -992 592 -1008
WIRE 720 -992 720 -1008
WIRE -944 -976 -944 -992
WIRE -816 -976 -816 -992
WIRE -64 -960 -64 -1136
WIRE 832 -960 832 -992
WIRE 832 -960 -64 -960
WIRE -352 -944 -368 -944
WIRE -256 -944 -272 -944
WIRE 480 -944 480 -1872
WIRE 480 -944 -64 -944
WIRE 832 -944 832 -960
WIRE 960 -944 960 -976
WIRE -256 -896 -256 -944
WIRE -160 -896 -160 -992
WIRE -64 -896 -64 -944
WIRE 128 -896 128 -912
WIRE -944 -880 -944 -896
WIRE -816 -880 -816 -912
WIRE -576 -736 -576 -1024
WIRE -352 -736 -576 -736
WIRE 352 -736 352 -1024
WIRE 352 -736 224 -736
WIRE -352 -640 -368 -640
WIRE 240 -640 224 -640
WIRE -608 -544 -608 -1088
WIRE -352 -544 -608 -544
WIRE 512 -544 512 -1088
WIRE 512 -544 224 -544
WIRE -400 -352 -400 -1072
WIRE -352 -352 -400 -352
WIRE 256 -352 256 -1072
WIRE 256 -352 224 -352
WIRE -416 -256 -416 -1056
WIRE -352 -256 -416 -256
WIRE 272 -256 272 -1056
WIRE 272 -256 224 -256
WIRE -432 -160 -432 -1040
WIRE -352 -160 -432 -160
WIRE 288 -160 288 -1040
WIRE 288 -160 224 -160
WIRE -464 -64 -464 -1008
WIRE -352 -64 -464 -64
WIRE 304 -64 224 -64
WIRE -256 16 -256 0
WIRE -160 16 -160 0
WIRE 304 48 304 -64
WIRE 304 48 -464 48
WIRE -704 64 -704 -992
WIRE -160 64 -704 64
WIRE -352 112 -368 112
WIRE -256 112 -272 112
WIRE 480 128 480 -944
WIRE 480 128 -64 128
WIRE -256 160 -256 112
WIRE -160 160 -160 64
WIRE -64 160 -64 128
WIRE -576 320 -576 -736
WIRE -352 320 -576 320
WIRE 352 320 352 -736
WIRE 352 320 224 320
WIRE -352 416 -368 416
WIRE 240 416 224 416
WIRE -608 512 -608 -544
WIRE -352 512 -608 512
WIRE 512 512 512 -544
WIRE 512 512 224 512
WIRE -400 704 -400 -352
WIRE -352 704 -400 704
WIRE 256 704 256 -352
WIRE 256 704 224 704
WIRE -416 800 -416 -256
WIRE -352 800 -416 800
WIRE 272 800 272 -256
WIRE 272 800 224 800
WIRE -432 896 -432 -160
WIRE -352 896 -432 896
WIRE 288 896 288 -160
WIRE 288 896 224 896
WIRE -464 992 -464 48
WIRE -352 992 -464 992
WIRE 240 992 224 992
WIRE -256 1072 -256 1056
WIRE -160 1072 -160 1056
FLAG -944 -880 0
FLAG 960 -944 0
FLAG -944 -992 IN
FLAG 720 -992 0
FLAG 832 -1088 OUT
FLAG -256 -1120 0
FLAG -528 -1296 0
FLAG -816 -880 0
FLAG 832 -944 0
FLAG -512 -1488 0
FLAG -384 -2080 0
FLAG 592 -992 0
FLAG -256 16 0
FLAG -368 -944 0
FLAG -256 1072 0
FLAG -368 112 0
FLAG 128 -2048 0
FLAG 128 -912 0
FLAG -160 16 0
FLAG -160 1072 0
FLAG -368 -1200 0
FLAG -160 -1120 0
SYMBOL VOLTAGE -944 -992 R0
WINDOW 3 27 94 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 12
SYMATTR InstName V1
SYMBOL cap 704 -1072 R0
WINDOW 3 37 34 Left 2
WINDOW 40 22 61 Left 2
SYMATTR Value 100µ
SYMATTR SpiceLine2 x8
SYMATTR InstName C1
SYMATTR SpiceLine Rser=2m Lser=0.8n
SYMBOL cap -448 -1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .001µ
SYMBOL cap -832 -976 R0
WINDOW 40 41 32 Left 2
WINDOW 3 30 55 Left 2
SYMATTR SpiceLine2 x12
SYMATTR Value 22µ
SYMATTR InstName C3
SYMATTR SpiceLine V=35 Rser=5m
SYMBOL res -400 -1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 90.9K
SYMBOL res -256 -2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100K
SYMBOL polcap 576 -1072 R0
WINDOW 3 39 34 Left 2
WINDOW 40 25 62 Left 2
SYMATTR Value 470µ
SYMATTR SpiceLine2 x8
SYMATTR InstName C4
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=4 Irms=2.8 Rser=0.010 Lser=0
SYMBOL res 464 -1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL res -256 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100K
SYMBOL res -256 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100K
SYMBOL res 816 -1088 R0
SYMATTR InstName Rload
SYMATTR Value 0.5
SYMBOL load2 960 -1056 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 52.5 600u 1u 1u .1m .4m)
SYMATTR InstName Iload
SYMBOL PowerProducts\\LTM4630 -64 -1584 R0
SYMATTR InstName U1
SYMBOL PowerProducts\\LTM4630 -64 -448 R0
SYMATTR InstName U2
SYMBOL PowerProducts\\LTM4630 -64 608 R0
SYMATTR InstName U3
TEXT 776 -256 Left 2 !.tran 800u startup
TEXT 344 768 Left 2 ;Note:\n  Smaller values are used for TK/SS capacitors to reduce simulation time. See datasheet for typical values.\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts\n  Copyright © 2013 Linear Technology Inc. All rights reserved.
TEXT 152 -2112 Bottom 2 ;LTM4630 - Dual 18A or Single 36A DC/DC µModule Regulator\nHigh Efficiency 6-Phase 105A Step-Down Regulator\nInput: 4.5V to 15V     Output: 1V @ 105A
