Version 4
SHEET 1 2992 1436
WIRE -224 -480 -320 -480
WIRE 208 -480 -224 -480
WIRE 304 -480 208 -480
WIRE 720 -480 304 -480
WIRE -320 -464 -320 -480
WIRE -224 -464 -224 -480
WIRE -32 -416 -144 -416
WIRE 112 -416 -32 -416
WIRE 528 -416 400 -416
WIRE 592 -416 528 -416
WIRE 672 -416 656 -416
WIRE 528 -400 528 -416
WIRE 112 -384 112 -416
WIRE 208 -384 208 -480
WIRE 304 -384 304 -480
WIRE 400 -384 400 -416
WIRE -320 -368 -320 -384
WIRE -224 -368 -224 -400
WIRE -144 -336 -144 -416
WIRE -32 -320 -32 -416
WIRE 32 -320 -32 -320
WIRE 528 -320 528 -336
WIRE 528 -320 480 -320
WIRE 528 -304 528 -320
WIRE 720 -304 720 -480
WIRE -144 -224 -144 -256
WIRE 0 -224 -144 -224
WIRE 32 -224 0 -224
WIRE 672 -224 480 -224
WIRE -144 -192 -144 -224
WIRE 0 -128 0 -224
WIRE 32 -128 0 -128
WIRE 528 -128 528 -240
WIRE 528 -128 480 -128
WIRE 720 -128 720 -208
WIRE 720 -128 528 -128
WIRE 800 -128 720 -128
WIRE 944 -128 880 -128
WIRE 960 -128 944 -128
WIRE 1056 -128 1040 -128
WIRE 1296 -128 1056 -128
WIRE 1568 -128 1296 -128
WIRE 1840 -128 1568 -128
WIRE 1952 -128 1840 -128
WIRE 2064 -128 1952 -128
WIRE 2352 -128 2064 -128
WIRE 2640 -128 2352 -128
WIRE 720 -112 720 -128
WIRE 1952 -112 1952 -128
WIRE -144 -96 -144 -112
WIRE 1296 -96 1296 -128
WIRE 1568 -96 1568 -128
WIRE 1840 -96 1840 -128
WIRE 0 -32 0 -128
WIRE 32 -32 0 -32
WIRE 672 -32 480 -32
WIRE 1952 -32 1952 -48
WIRE 720 0 720 -16
WIRE 2064 0 2064 -128
WIRE 2352 0 2352 -128
WIRE 2640 0 2640 -128
WIRE 1200 32 1168 32
WIRE 1296 32 1296 -32
WIRE 1296 32 1264 32
WIRE 1472 32 1440 32
WIRE 1568 32 1568 -32
WIRE 1568 32 1536 32
WIRE 1744 32 1712 32
WIRE 1840 32 1840 -32
WIRE 1840 32 1808 32
WIRE -112 64 -128 64
WIRE -32 64 -32 -320
WIRE -32 64 -48 64
WIRE 32 64 -32 64
WIRE 944 64 944 -128
WIRE 944 64 480 64
WIRE -32 160 -32 64
WIRE 32 160 -32 160
WIRE 1056 160 1056 -128
WIRE 1056 160 480 160
WIRE 1056 176 1056 160
WIRE 1296 176 1296 32
WIRE 1568 176 1568 32
WIRE 1840 176 1840 32
WIRE 2064 176 2064 64
WIRE 2352 176 2352 64
WIRE 2640 176 2640 64
WIRE 1248 192 1232 192
