Version 4
SHEET 1 3804 2468
WIRE -176 -2656 -288 -2656
WIRE -96 -2656 -176 -2656
WIRE 448 -2656 -96 -2656
WIRE 1280 -2656 448 -2656
WIRE -288 -2640 -288 -2656
WIRE 880 -2640 544 -2640
WIRE 1024 -2640 880 -2640
WIRE 1376 -2640 1024 -2640
WIRE -176 -2624 -176 -2656
WIRE 256 -2592 240 -2592
WIRE 352 -2592 336 -2592
WIRE 1088 -2592 1072 -2592
WIRE 1184 -2592 1168 -2592
WIRE -288 -2544 -288 -2560
WIRE -176 -2544 -176 -2560
WIRE 352 -2544 352 -2592
WIRE 448 -2544 448 -2656
WIRE 544 -2544 544 -2640
WIRE 1184 -2544 1184 -2592
WIRE 1280 -2544 1280 -2656
WIRE 1376 -2544 1376 -2640
WIRE 880 -2528 880 -2640
WIRE 256 -2384 64 -2384
WIRE 880 -2384 880 -2448
WIRE 880 -2384 832 -2384
WIRE 976 -2384 880 -2384
WIRE 1088 -2384 976 -2384
WIRE 1776 -2384 1664 -2384
WIRE 256 -2288 224 -2288
WIRE 864 -2288 832 -2288
WIRE 1088 -2288 1072 -2288
WIRE 1696 -2288 1664 -2288
WIRE 256 -2192 -80 -2192
WIRE 912 -2192 832 -2192
WIRE 1088 -2192 912 -2192
WIRE 1760 -2192 1664 -2192
WIRE 896 -2096 832 -2096
WIRE 112 -2000 96 -2000
WIRE 208 -2000 192 -2000
WIRE 256 -2000 208 -2000
WIRE 944 -2000 832 -2000
WIRE 1088 -2000 944 -2000
WIRE 1712 -2000 1664 -2000
WIRE 256 -1904 160 -1904
WIRE 960 -1904 832 -1904
WIRE 1088 -1904 960 -1904
WIRE 1728 -1904 1664 -1904
WIRE -32 -1808 -48 -1808
WIRE 48 -1808 32 -1808
WIRE 256 -1808 48 -1808
WIRE 992 -1808 832 -1808
WIRE 1088 -1808 992 -1808
WIRE 1744 -1808 1664 -1808
WIRE 256 -1712 240 -1712
WIRE 880 -1712 832 -1712
WIRE 1088 -1712 928 -1712
WIRE 1696 -1712 1664 -1712
WIRE 352 -1632 352 -1648
WIRE 448 -1632 448 -1648
WIRE 736 -1632 736 -1648
WIRE 896 -1632 896 -2096
WIRE 896 -1632 736 -1632
WIRE 1184 -1632 1184 -1648
WIRE 1280 -1632 1280 -1648
WIRE -80 -1600 -80 -2192
WIRE 640 -1600 640 -1648
WIRE 640 -1600 -80 -1600
WIRE 912 -1600 912 -2192
WIRE 912 -1600 640 -1600
WIRE 1760 -1600 1760 -2192
WIRE 1760 -1600 912 -1600
WIRE 1824 -1600 1760 -1600
WIRE 1936 -1600 1824 -1600
WIRE 2048 -1600 1936 -1600
WIRE 2176 -1600 2048 -1600
WIRE 1824 -1584 1824 -1600
WIRE 1936 -1584 1936 -1600
WIRE 2048 -1584 2048 -1600
WIRE 208 -1568 208 -2000
WIRE 944 -1568 944 -2000
WIRE 944 -1568 208 -1568
WIRE 1712 -1568 1712 -2000
WIRE 1712 -1568 944 -1568
WIRE 2176 -1568 2176 -1600
WIRE 48 -1552 48 -1808
WIRE 992 -1552 992 -1808
WIRE 992 -1552 48 -1552
WIRE 1744 -1552 1744 -1808
WIRE 1744 -1552 992 -1552
WIRE 64 -1536 64 -2384
WIRE 976 -1536 976 -2384
WIRE 976 -1536 64 -1536
WIRE 1776 -1536 1776 -2384
WIRE 1776 -1536 976 -1536
WIRE 880 -1520 880 -1712
WIRE 880 -1520 128 -1520
WIRE 1696 -1520 1696 -1712
WIRE 1696 -1520 1008 -1520
WIRE 160 -1504 160 -1904
WIRE 960 -1504 960 -1904
WIRE 960 -1504 160 -1504
WIRE 1728 -1504 1728 -1904
WIRE 1728 -1504 960 -1504
WIRE 1824 -1504 1824 -1520
WIRE 1936 -1504 1936 -1520
WIRE 544 -1472 544 -1648
WIRE 2048 -1472 2048 -1504
WIRE 2048 -1472 544 -1472
WIRE -96 -1456 -96 -2656
WIRE 448 -1456 -96 -1456
WIRE 1264 -1456 448 -1456
WIRE 2048 -1456 2048 -1472
WIRE 2176 -1456 2176 -1488
WIRE 1024 -1424 1024 -2640
WIRE 1024 -1424 544 -1424
WIRE 1360 -1424 1024 -1424
WIRE 256 -1376 240 -1376
WIRE 352 -1376 336 -1376
WIRE 1072 -1376 1056 -1376
WIRE 1168 -1376 1152 -1376
WIRE 352 -1328 352 -1376
WIRE 448 -1328 448 -1456
WIRE 544 -1328 544 -1424
WIRE 736 -1328 736 -1344
WIRE 1168 -1328 1168 -1376
WIRE 1264 -1328 1264 -1456
WIRE 1360 -1328 1360 -1424
WIRE 64 -1168 64 -1536
WIRE 256 -1168 64 -1168
WIRE 976 -1168 976 -1536
WIRE 976 -1168 832 -1168
WIRE 1072 -1168 976 -1168
WIRE 1776 -1168 1776 -1536
WIRE 1776 -1168 1648 -1168
WIRE 256 -1072 240 -1072
WIRE 848 -1072 832 -1072
WIRE 1072 -1072 1056 -1072
WIRE 1680 -1072 1648 -1072
WIRE -80 -976 -80 -1600
WIRE 256 -976 -80 -976
WIRE 912 -976 912 -1600
WIRE 912 -976 832 -976
WIRE 1072 -976 912 -976
WIRE 1760 -976 1760 -1600
WIRE 1760 -976 1648 -976
WIRE 208 -784 208 -1568
WIRE 256 -784 208 -784
WIRE 944 -784 944 -1568
WIRE 944 -784 832 -784
WIRE 1072 -784 944 -784
WIRE 1712 -784 1712 -1568
WIRE 1712 -784 1648 -784
WIRE 160 -688 160 -1504
WIRE 256 -688 160 -688
WIRE 960 -688 960 -1504
WIRE 960 -688 832 -688
WIRE 1072 -688 960 -688
WIRE 1728 -688 1728 -1504
WIRE 1728 -688 1648 -688
WIRE 48 -592 48 -1552
WIRE 256 -592 48 -592
WIRE 992 -592 992 -1552
WIRE 992 -592 832 -592
WIRE 1072 -592 992 -592
WIRE 1744 -592 1744 -1552
WIRE 1744 -592 1648 -592
