Version 4
SHEET 1 1876 2012
WIRE -848 320 -944 320
WIRE -704 320 -848 320
WIRE -544 320 -704 320
WIRE 176 320 -544 320
WIRE -944 352 -944 320
WIRE -848 368 -848 320
WIRE -544 384 -544 320
WIRE -496 384 -544 384
WIRE -384 384 -416 384
WIRE -336 384 -384 384
WIRE -256 384 -272 384
WIRE -288 448 -576 448
WIRE 32 448 -288 448
WIRE 336 448 32 448
WIRE 512 448 336 448
WIRE -944 464 -944 432
WIRE -848 464 -848 432
WIRE -576 464 -576 448
WIRE 336 464 336 448
WIRE 32 480 32 448
WIRE -704 496 -704 320
WIRE -384 496 -384 384
WIRE -288 496 -288 448
WIRE 176 496 176 320
WIRE 336 544 336 528
WIRE -464 576 -656 576
WIRE 128 576 -16 576
WIRE -704 672 -704 592
WIRE -656 672 -704 672
WIRE -576 672 -576 528
WIRE -576 672 -592 672
WIRE -464 672 -576 672
WIRE 32 672 32 544
WIRE 32 672 -16 672
WIRE 64 672 32 672
WIRE 176 672 176 592
WIRE 176 672 128 672
WIRE -1120 768 -1232 768
WIRE -1024 768 -1120 768
WIRE -960 768 -1024 768
WIRE -928 768 -960 768
WIRE -816 768 -848 768
WIRE -704 768 -704 672
WIRE -704 768 -816 768
WIRE -464 768 -704 768
WIRE 176 768 176 672
WIRE 176 768 -16 768
WIRE 336 768 176 768
WIRE 368 768 336 768
WIRE 480 768 448 768
WIRE 544 768 480 768
WIRE 656 768 544 768
WIRE 784 768 656 768
WIRE -1232 784 -1232 768
WIRE -704 784 -704 768
WIRE 176 784 176 768
WIRE 656 784 656 768
WIRE 784 784 784 768
WIRE -1120 800 -1120 768
WIRE -1024 800 -1024 768
WIRE 544 800 544 768
WIRE -816 832 -816 768
WIRE 336 832 336 768
WIRE -464 864 -656 864
WIRE 128 864 -16 864
WIRE -1232 880 -1232 864
WIRE -1120 880 -1120 864
WIRE -1024 880 -1024 864
WIRE -704 896 -704 880
WIRE 176 896 176 880
WIRE 544 896 544 864
WIRE 656 896 656 848
WIRE 784 896 784 864
WIRE -960 960 -960 768
WIRE -928 960 -960 960
WIRE -816 960 -816 912
WIRE -816 960 -848 960
WIRE -560 960 -816 960
WIRE -464 960 -560 960
WIRE 32 960 -16 960
WIRE 336 960 336 912
WIRE 336 960 32 960
WIRE 368 960 336 960
WIRE 480 960 480 768
WIRE 480 960 448 960
WIRE -560 976 -560 960
WIRE 32 976 32 960
WIRE -960 1056 -960 960
WIRE -560 1056 -560 1040
WIRE -560 1056 -960 1056
WIRE -464 1056 -560 1056
WIRE 32 1056 32 1040
WIRE 32 1056 -16 1056
WIRE 480 1056 480 960
WIRE 480 1056 32 1056
WIRE -960 1152 -960 1056
WIRE -928 1152 -960 1152
WIRE -816 1152 -848 1152
WIRE -464 1152 -816 1152
WIRE 352 1152 -16 1152
WIRE 384 1152 352 1152
WIRE 480 1152 480 1056
WIRE 480 1152 464 1152
WIRE -816 1184 -816 1152
WIRE 352 1184 352 1152
WIRE -704 1248 -736 1248
WIRE -608 1248 -624 1248
WIRE -464 1248 -608 1248
WIRE 112 1248 -16 1248
WIRE 160 1248 112 1248
WIRE 272 1248 240 1248
WIRE -736 1264 -736 1248
WIRE 112 1264 112 1248
WIRE 272 1264 272 1248
WIRE -816 1280 -816 1264
WIRE -608 1280 -608 1248
WIRE 352 1280 352 1264
WIRE -464 1344 -528 1344
WIRE 32 1344 -16 1344
WIRE -736 1360 -736 1328
WIRE -608 1360 -608 1344
WIRE -528 1360 -528 1344
WIRE 32 1360 32 1344
WIRE 112 1360 112 1328
WIRE 272 1360 272 1328
WIRE -528 1440 -528 1424
WIRE -464 1440 -480 1440
WIRE 0 1440 -16 1440
WIRE 32 1440 32 1424
WIRE -560 1536 -592 1536
WIRE -464 1536 -480 1536
WIRE 80 1536 -16 1536
WIRE 128 1536 80 1536
WIRE 240 1536 208 1536
WIRE 512 1536 512 448
WIRE 512 1536 240 1536
WIRE 80 1552 80 1536
WIRE -384 1632 -384 1616
WIRE -240 1632 -240 1616
WIRE -96 1632 -96 1616
WIRE 80 1648 80 1632
WIRE -592 1680 -592 1536
WIRE 240 1680 240 1536
WIRE 240 1680 -592 1680
FLAG -96 1632 0
FLAG 336 544 0
FLAG -704 896 0
FLAG -816 1280 0
FLAG -944 464 0
FLAG 176 896 0
FLAG 352 1280 0
FLAG -384 1632 0
FLAG -1120 880 0
FLAG -240 1632 0
FLAG 80 1648 0
FLAG -528 1440 0
FLAG -736 1360 0
FLAG 272 1360 0
FLAG 32 1440 0
FLAG -1024 880 0
FLAG 544 896 0
FLAG 656 896 0
FLAG -1232 768 OUT1
FLAG -256 384 0
FLAG 784 896 0
FLAG -1232 880 0
FLAG -848 464 0
FLAG 784 768 OUT2
FLAG 112 1360 0
FLAG -608 1360 0
SYMBOL NMOS -656 496 M0
WINDOW 0 26 -7 Right 0
WINDOW 3 35 104 Right 0
SYMATTR InstName Q1
SYMATTR Value HAT2168H
SYMBOL nmos -656 784 M0
WINDOW 0 -9 30 Right 0
WINDOW 3 28 105 Right 0
SYMATTR InstName Q2
SYMATTR Value HAT2165H
SYMBOL cap -656 656 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL schottky -592 464 R0
SYMATTR Value 1N5817
SYMATTR InstName D1
SYMBOL cap 320 464 R0
SYMATTR InstName C2
SYMATTR Value 4.7µ
SYMBOL ind -832 784 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L1
SYMATTR Value 1.2µ
SYMATTR SpiceLine Ipk=24 Rser=0.00448 Rpar=883 Cpar=4.71p mfg="Wurth Elektronik" pn="744324100 WE-HC"
SYMBOL cap -576 976 R0
