Version 4
SHEET 1 6000 3332
WIRE -6752 -864 -6848 -864
WIRE -6656 -864 -6752 -864
WIRE -6464 -864 -6656 -864
WIRE -6224 -864 -6464 -864
WIRE -5600 -864 -6224 -864
WIRE -5536 -864 -5600 -864
WIRE -5296 -864 -5536 -864
WIRE -4672 -864 -5296 -864
WIRE -4608 -864 -4672 -864
WIRE -4368 -864 -4608 -864
WIRE -3760 -864 -4368 -864
WIRE -6848 -848 -6848 -864
WIRE -6752 -848 -6752 -864
WIRE -6656 -848 -6656 -864
WIRE -6352 -832 -6544 -832
WIRE -5840 -832 -6352 -832
WIRE -6544 -816 -6544 -832
WIRE -6352 -816 -6352 -832
WIRE -6848 -752 -6848 -768
WIRE -6752 -752 -6752 -784
WIRE -6656 -752 -6656 -784
WIRE -6352 -720 -6352 -736
WIRE -5712 -720 -6352 -720
WIRE -5424 -720 -5712 -720
WIRE -4784 -720 -5424 -720
WIRE -4496 -720 -4784 -720
WIRE -3856 -720 -4496 -720
WIRE -6352 -688 -6352 -720
WIRE -6224 -688 -6224 -864
WIRE -5840 -688 -5840 -832
WIRE -5712 -688 -5712 -720
WIRE -5424 -688 -5424 -720
WIRE -5296 -688 -5296 -864
WIRE -4784 -688 -4784 -720
WIRE -4496 -688 -4496 -720
WIRE -4368 -688 -4368 -864
WIRE -3856 -688 -3856 -720
WIRE -6464 -624 -6464 -864
WIRE -6432 -624 -6464 -624
WIRE -5600 -624 -5600 -864
WIRE -5600 -624 -5632 -624
WIRE -5536 -624 -5536 -864
WIRE -5504 -624 -5536 -624
WIRE -4672 -624 -4672 -864
WIRE -4672 -624 -4704 -624
WIRE -4608 -624 -4608 -864
WIRE -4576 -624 -4608 -624
WIRE -3760 -624 -3760 -864
WIRE -3760 -624 -3776 -624
WIRE -6432 -432 -6448 -432
WIRE -5616 -432 -5632 -432
WIRE -5520 -432 -5536 -432
WIRE -4688 -432 -4704 -432
WIRE -4576 -432 -4592 -432
WIRE -3760 -432 -3776 -432
WIRE -6432 -336 -6496 -336
WIRE -5568 -336 -5632 -336
WIRE -5504 -336 -5568 -336
WIRE -4640 -336 -4704 -336
WIRE -4576 -336 -4640 -336
WIRE -3712 -336 -3776 -336
WIRE -3664 -336 -3712 -336
WIRE -3536 -336 -3664 -336
WIRE -3424 -336 -3536 -336
WIRE -3360 -336 -3424 -336
WIRE -3664 -320 -3664 -336
WIRE -3536 -320 -3536 -336
WIRE -3360 -320 -3360 -336
WIRE -6432 -240 -6464 -240
WIRE -5600 -240 -5632 -240
WIRE -5504 -240 -5536 -240
WIRE -4672 -240 -4704 -240
WIRE -4576 -240 -4608 -240
WIRE -3744 -240 -3776 -240
WIRE -3664 -224 -3664 -256
WIRE -3536 -224 -3536 -256
WIRE -3360 -224 -3360 -240
WIRE -3360 -224 -3392 -224
WIRE -3360 -208 -3360 -224
WIRE -6464 -144 -6464 -240
WIRE -6432 -144 -6464 -144
WIRE -5600 -144 -5600 -240
WIRE -5600 -144 -5632 -144
WIRE -5536 -144 -5536 -240
WIRE -5504 -144 -5536 -144
WIRE -4672 -144 -4672 -240
WIRE -4672 -144 -4704 -144
WIRE -4608 -144 -4608 -240
WIRE -4576 -144 -4608 -144
WIRE -3744 -144 -3744 -240
WIRE -3744 -144 -3776 -144
WIRE -6432 -48 -6464 -48
WIRE -5600 -48 -5632 -48
WIRE -5504 -48 -5536 -48
WIRE -4672 -48 -4704 -48
WIRE -4576 -48 -4608 -48
WIRE -3744 -48 -3776 -48
WIRE -6464 48 -6464 -48
WIRE -6432 48 -6464 48
WIRE -5600 48 -5600 -48
WIRE -5600 48 -5632 48
WIRE -5536 48 -5536 -48
WIRE -5504 48 -5536 48
WIRE -4672 48 -4672 -48
WIRE -4672 48 -4704 48
WIRE -4608 48 -4608 -48
WIRE -4576 48 -4608 48
WIRE -3744 48 -3744 -48
WIRE -3744 48 -3776 48
WIRE -6496 144 -6496 -336
WIRE -6432 144 -6496 144
WIRE -5568 144 -5568 -336
WIRE -5568 144 -5632 144
WIRE -5504 144 -5568 144
WIRE -5472 144 -5504 144
WIRE -4640 144 -4640 -336
WIRE -4640 144 -4704 144
WIRE -4576 144 -4640 144
WIRE -3712 144 -3712 -336
WIRE -3712 144 -3776 144
WIRE -6432 336 -6464 336
WIRE -5600 336 -5632 336
WIRE -5504 336 -5536 336
WIRE -4672 336 -4704 336
WIRE -4576 336 -4608 336
WIRE -3392 336 -3392 -224
WIRE -3392 336 -3776 336
WIRE -5536 528 -5536 336
WIRE -5536 528 -5632 528
WIRE -4608 528 -4608 336
WIRE -4608 528 -4704 528
WIRE -3760 528 -3776 528
WIRE -3712 528 -3760 528
WIRE -3648 528 -3712 528
WIRE -3520 528 -3568 528
WIRE -3712 544 -3712 528
WIRE -3520 544 -3520 528
WIRE -3712 624 -3712 608
WIRE -3520 624 -3520 608
WIRE -6224 704 -6224 688
WIRE -5968 704 -5968 688
WIRE -5296 704 -5296 688
WIRE -5040 704 -5040 688
WIRE -4368 704 -4368 688
WIRE -4112 704 -4112 688
WIRE -6544 752 -6544 -736
WIRE -6352 752 -6352 688
WIRE -6352 752 -6544 752
WIRE -5424 752 -5424 688
WIRE -5424 752 -6352 752
WIRE -4496 752 -4496 688
WIRE -4496 752 -5424 752
WIRE -6464 784 -6464 336
WIRE -5536 784 -5536 528
WIRE -5536 784 -6464 784
WIRE -4608 784 -4608 528
WIRE -4608 784 -5536 784
WIRE -3760 784 -3760 528
WIRE -3760 784 -4608 784
WIRE -6496 816 -6496 144
WIRE -5568 816 -5568 144
WIRE -5568 816 -6496 816
WIRE -4640 816 -4640 144
WIRE -4640 816 -5568 816
WIRE -3424 816 -3424 -336
WIRE -3424 816 -4640 816
WIRE -5600 848 -5600 336
WIRE -4672 848 -4672 336
WIRE -4672 848 -5600 848
WIRE -3392 848 -3392 336
WIRE -3392 848 -4672 848
FLAG -6848 -752 0
FLAG -6224 704 0
FLAG -5968 704 0
FLAG -6848 -864 IN
FLAG -3712 624 0
FLAG -5296 704 0
FLAG -5040 704 0
FLAG -4368 704 0
FLAG -4112 704 0
FLAG -6752 -752 0
FLAG -6656 -752 0
FLAG -3360 -208 0
FLAG -3360 -336 OUT
FLAG -3664 -224 0
FLAG -3536 -224 0
FLAG -3520 624 0
SYMBOL voltage -6848 -864 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res -6368 -832 R0
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL res -6560 -832 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL PowerProducts\\LTM4677 -6032 0 R0
WINDOW 39 383 879 Center 2
WINDOW 40 390 913 Center 2
