Version 4
SHEET 1 2436 1592
WIRE -512 -560 -512 -592
WIRE -512 -464 -512 -496
WIRE -480 544 -480 528
WIRE -480 640 -480 624
WIRE -416 -592 -512 -592
WIRE -416 -560 -416 -592
WIRE -416 -464 -416 -496
WIRE -416 528 -480 528
WIRE -416 1024 -416 816
WIRE -368 928 -368 912
WIRE -368 1024 -416 1024
WIRE -368 1024 -368 992
WIRE -368 1072 -368 1024
WIRE -368 1168 -368 1136
WIRE -336 528 -352 528
WIRE -336 560 -336 528
WIRE -336 640 -336 624
WIRE -320 -592 -416 -592
WIRE -320 -528 -320 -592
WIRE -320 -480 -320 -528
WIRE -320 -336 -320 -400
WIRE -320 -320 -320 -336
WIRE -320 -224 -320 -240
WIRE -288 912 -368 912
WIRE -288 928 -288 912
WIRE -288 1024 -368 1024
WIRE -288 1024 -288 1008
WIRE -288 1056 -288 1024
WIRE -288 1168 -288 1136
WIRE -272 -528 -320 -528
WIRE -224 624 -240 624
WIRE -208 -336 -320 -336
WIRE -208 -304 -208 -336
WIRE -208 -224 -208 -240
WIRE -192 1216 -192 1008
WIRE -160 1184 -160 1104
WIRE -128 -528 -192 -528
WIRE -128 -336 -208 -336
WIRE -128 432 -160 432
WIRE -128 528 -336 528
WIRE -128 624 -160 624
WIRE -128 720 -160 720
WIRE -128 816 -416 816
WIRE -128 912 -288 912
WIRE -128 1008 -192 1008
WIRE -128 1104 -160 1104
WIRE 96 -704 96 -720
WIRE 96 -592 -320 -592
WIRE 96 -592 96 -624
WIRE 96 -560 96 -592
WIRE 96 1152 96 1136
WIRE 368 -432 320 -432
WIRE 368 -416 368 -432
WIRE 368 -336 320 -336
WIRE 368 -336 368 -352
WIRE 368 -144 320 -144
WIRE 368 -128 368 -144
WIRE 368 -48 320 -48
WIRE 368 -48 368 -64
WIRE 368 144 320 144
WIRE 368 160 368 144
WIRE 368 240 320 240
WIRE 368 240 368 224
WIRE 368 432 320 432
WIRE 368 448 368 432
WIRE 368 528 320 528
WIRE 368 528 368 512
WIRE 368 720 320 720
WIRE 368 736 368 720
WIRE 368 816 320 816
WIRE 368 816 368 800
WIRE 368 1008 320 1008
WIRE 368 1024 368 1008
WIRE 368 1104 320 1104
WIRE 368 1104 368 1088
WIRE 384 -720 96 -720
WIRE 384 -704 384 -720
WIRE 384 -608 384 -624
WIRE 432 -432 368 -432
WIRE 432 144 368 144
WIRE 432 720 368 720
WIRE 512 -720 384 -720
WIRE 512 -432 496 -432
WIRE 512 -432 512 -720
WIRE 512 144 496 144
WIRE 512 144 512 -432
WIRE 512 720 496 720
WIRE 512 720 512 144
WIRE 544 -96 544 -624
WIRE 544 480 544 -96
WIRE 576 -528 320 -528
WIRE 576 -240 320 -240
WIRE 576 48 320 48
WIRE 576 336 320 336
WIRE 576 624 320 624
WIRE 576 912 320 912
WIRE 624 -624 544 -624
WIRE 624 -608 624 -624
WIRE 624 -336 368 -336
WIRE 624 -336 624 -512
WIRE 624 -320 624 -336
WIRE 624 -208 624 -224
WIRE 624 -96 544 -96
WIRE 624 -32 624 -96
WIRE 624 240 368 240
WIRE 624 240 624 64
WIRE 624 256 624 240
WIRE 624 368 624 352
WIRE 624 480 544 480
WIRE 624 544 624 480
WIRE 624 816 368 816
WIRE 624 816 624 640
WIRE 624 832 624 816
WIRE 624 944 624 928
WIRE 768 -624 624 -624
WIRE 768 -592 768 -624
WIRE 768 -512 768 -528
WIRE 768 -336 624 -336
WIRE 768 -288 768 -336
WIRE 768 -208 768 -224
WIRE 768 240 624 240
WIRE 768 272 768 240
WIRE 768 368 768 336
WIRE 768 816 624 816
WIRE 768 848 768 816
WIRE 768 944 768 912
WIRE 800 -336 768 -336
WIRE 800 -144 368 -144
WIRE 800 -48 368 -48
WIRE 800 240 768 240
WIRE 800 432 368 432
WIRE 800 528 368 528
WIRE 800 816 768 816
WIRE 800 1008 368 1008
WIRE 800 1104 368 1104
WIRE 880 -624 768 -624
WIRE 880 -592 880 -624
WIRE 880 -512 880 -528
WIRE 928 -336 880 -336
WIRE 928 -144 880 -144
WIRE 928 -144 928 -336
WIRE 928 240 880 240
WIRE 928 432 880 432
WIRE 928 432 928 240
WIRE 928 816 880 816
WIRE 928 1008 880 1008
WIRE 928 1008 928 816
WIRE 960 -336 928 -336
WIRE 960 240 928 240
WIRE 960 816 928 816
WIRE 992 -624 880 -624
