Version 4
SHEET 1 2440 1304
WIRE -656 -336 -768 -336
WIRE -576 -336 -656 -336
WIRE 144 -336 -576 -336
WIRE 1056 -336 144 -336
WIRE -768 -320 -768 -336
WIRE -656 -320 -656 -336
WIRE 240 -320 -208 -320
WIRE 688 -320 240 -320
WIRE 784 -320 688 -320
WIRE 48 -288 -160 -288
WIRE 784 -288 784 -320
WIRE -160 -272 -160 -288
WIRE 48 -272 48 -288
WIRE 144 -272 144 -336
WIRE 240 -272 240 -320
WIRE 336 -272 336 -288
WIRE 432 -272 432 -288
WIRE -768 -224 -768 -240
WIRE -656 -224 -656 -256
WIRE -48 -208 -64 -208
WIRE 544 -208 528 -208
WIRE -160 -176 -160 -192
WIRE 784 -176 784 -208
WIRE -208 -112 -208 -320
WIRE -144 -112 -208 -112
WIRE -48 -112 -64 -112
WIRE 560 -112 528 -112
WIRE 688 -112 688 -320
WIRE 688 -112 640 -112
WIRE -480 -96 -752 -96
WIRE -368 -96 -416 -96
WIRE -304 -96 -368 -96
WIRE -208 -96 -208 -112
WIRE -208 -96 -240 -96
WIRE 688 -96 688 -112
WIRE 720 -96 688 -96
WIRE 848 -96 784 -96
WIRE 896 -96 848 -96
WIRE 1232 -96 960 -96
WIRE -576 -64 -576 -336
WIRE 1056 -64 1056 -336
WIRE -368 -48 -368 -96
WIRE 848 -48 848 -96
WIRE -48 -16 -144 -16
WIRE 592 -16 528 -16
WIRE -144 0 -144 -16
WIRE 592 0 592 -16
WIRE -496 16 -528 16
WIRE -208 16 -208 -96
WIRE -208 16 -240 16
WIRE 688 16 688 -96
WIRE 720 16 688 16
WIRE 1008 16 976 16
WIRE -1120 96 -1248 96
WIRE -1024 96 -1120 96
WIRE -944 96 -1024 96
WIRE -896 96 -944 96
WIRE -864 96 -896 96
WIRE -752 96 -752 -96
WIRE -752 96 -784 96
WIRE -576 96 -576 32
WIRE -576 96 -752 96
WIRE -496 96 -576 96
WIRE -208 96 -208 16
WIRE -208 96 -240 96
WIRE -144 96 -144 80
WIRE 592 96 592 80
WIRE 688 96 688 16
WIRE 720 96 688 96
WIRE 1056 96 1056 32
WIRE 1056 96 976 96
WIRE 1232 96 1232 -96
WIRE 1232 96 1056 96
WIRE 1264 96 1232 96
WIRE 1376 96 1344 96
WIRE 1408 96 1376 96
WIRE 1440 96 1408 96
WIRE 1552 96 1440 96
WIRE 1680 96 1552 96
WIRE -1024 112 -1024 96
WIRE 1440 112 1440 96
WIRE 1552 112 1552 96
WIRE 1680 112 1680 96
WIRE -1248 128 -1248 96
WIRE -1120 128 -1120 96
WIRE -496 176 -528 176
WIRE -48 176 -240 176
WIRE 720 176 528 176
WIRE 1008 176 976 176
WIRE -1024 224 -1024 176
WIRE -976 224 -1024 224
WIRE -576 224 -576 192
WIRE 1056 224 1056 192
WIRE 1440 224 1440 176
WIRE 1552 224 1552 176
WIRE 1680 224 1680 192
WIRE -1248 240 -1248 208
WIRE -1120 240 -1120 192
WIRE -1024 240 -1024 224
WIRE -368 256 -368 240
WIRE 848 256 848 240
WIRE -752 272 -752 96
WIRE -688 272 -752 272
WIRE -208 272 -608 272
WIRE -48 272 -208 272
WIRE 608 272 528 272
WIRE 1088 272 608 272
WIRE 1232 272 1232 96
WIRE 1232 272 1168 272
WIRE -208 288 -208 272
WIRE 608 288 608 272
WIRE -896 368 -896 96
WIRE -208 368 -208 352
WIRE -208 368 -896 368
WIRE -48 368 -208 368
WIRE 608 368 608 352
WIRE 608 368 528 368
WIRE 1376 368 1376 96
WIRE 1376 368 608 368
WIRE -512 464 -592 464
WIRE -336 464 -432 464
WIRE -288 464 -336 464
WIRE -112 464 -288 464
WIRE -48 464 -112 464
WIRE 560 464 528 464
WIRE 736 464 560 464
WIRE 832 464 736 464
WIRE 912 464 832 464
WIRE 1056 464 992 464
WIRE 1408 464 1408 96
WIRE 1408 464 1056 464
WIRE -288 480 -288 464
WIRE -112 480 -112 464
WIRE 560 480 560 464
WIRE -592 544 -592 464
WIRE -560 544 -592 544
WIRE -448 544 -496 544
WIRE -336 544 -336 464
WIRE -336 544 -368 544
WIRE 832 544 832 464
WIRE 864 544 832 544
WIRE 976 544 944 544
WIRE 1056 544 1056 464
WIRE 1056 544 1040 544
WIRE -336 560 -336 544
WIRE -208 560 -288 560
WIRE -112 560 -112 544
WIRE -112 560 -144 560
WIRE -48 560 -112 560
WIRE 560 560 560 544
WIRE 560 560 528 560
WIRE 640 560 560 560
WIRE 736 560 736 544
WIRE 736 560 704 560
WIRE 832 576 832 544
WIRE -336 656 -336 640
WIRE -128 656 -144 656
WIRE -48 656 -64 656
WIRE 560 656 528 656
WIRE 640 656 624 656
WIRE 832 672 832 656
WIRE 64 832 64 816
WIRE -976 864 -976 224
WIRE 176 864 176 816
WIRE 176 864 -976 864
WIRE -944 880 -944 96
WIRE 304 880 304 816
WIRE 304 880 -944 880
WIRE -592 896 -592 544
WIRE 416 896 416 816
WIRE 416 896 -592 896
FLAG 64 832 0
FLAG -768 -224 0
FLAG 784 -176 0
FLAG 336 -288 0
FLAG 432 -288 0
FLAG -160 -176 0
FLAG 848 256 0
FLAG 1056 224 0
