Version 4
SHEET 1 1412 1168
WIRE -1904 -1072 -2016 -1072
WIRE -1728 -1072 -1824 -1072
WIRE -560 -1072 -1728 -1072
WIRE -1728 -1056 -1728 -1072
WIRE -2016 -960 -2016 -1072
WIRE -2000 -960 -2016 -960
WIRE -1920 -960 -1936 -960
WIRE -1904 -960 -1920 -960
WIRE -1728 -960 -1728 -976
WIRE -1728 -960 -1824 -960
WIRE -1728 -928 -1728 -960
WIRE -1840 -816 -1856 -816
WIRE -1728 -816 -1728 -848
WIRE -1728 -816 -1744 -816
WIRE -1536 -816 -1728 -816
WIRE -1424 -816 -1440 -816
WIRE -1184 -816 -1424 -816
WIRE -1024 -816 -1184 -816
WIRE -928 -816 -1024 -816
WIRE -800 -816 -928 -816
WIRE -800 -800 -800 -816
WIRE -1184 -784 -1184 -816
WIRE -1328 -736 -1328 -752
WIRE -1728 -704 -1728 -816
WIRE -1712 -704 -1728 -704
WIRE -1616 -704 -1648 -704
WIRE -1600 -704 -1616 -704
WIRE -1472 -704 -1536 -704
WIRE -800 -704 -800 -720
WIRE -1184 -688 -1184 -720
WIRE -1472 -640 -1472 -704
WIRE -1472 -640 -2272 -640
WIRE -1328 -640 -1328 -672
WIRE -1328 -640 -1472 -640
WIRE -1216 -640 -1328 -640
WIRE -1152 -640 -1216 -640
WIRE -928 -640 -928 -816
WIRE -2016 -624 -2016 -960
WIRE -1920 -624 -1920 -960
WIRE -1824 -624 -1824 -768
WIRE -1728 -624 -1728 -704
WIRE -1616 -624 -1616 -704
WIRE -1520 -624 -1520 -768
WIRE -1424 -624 -1424 -816
WIRE -1328 -624 -1328 -640
WIRE -976 -560 -1248 -560
WIRE -1216 -544 -1216 -640
WIRE -2272 -464 -2272 -640
WIRE -2208 -464 -2272 -464
WIRE -2112 -464 -2128 -464
WIRE -1216 -464 -1216 -480
WIRE -1216 -464 -1248 -464
WIRE -1216 -448 -1216 -464
WIRE -2208 -368 -2224 -368
WIRE -2112 -368 -2128 -368
WIRE -1216 -368 -1216 -384
WIRE -1216 -368 -1248 -368
WIRE -928 -368 -928 -544
WIRE -928 -368 -1216 -368
WIRE -848 -368 -928 -368
WIRE -736 -368 -768 -368
WIRE -720 -368 -736 -368
WIRE -624 -368 -640 -368
WIRE -560 -368 -560 -1072
WIRE -560 -368 -624 -368
WIRE -480 -368 -560 -368
WIRE -368 -368 -480 -368
WIRE -272 -368 -368 -368
WIRE -144 -368 -272 -368
WIRE -928 -352 -928 -368
WIRE -272 -352 -272 -368
WIRE -144 -352 -144 -368
WIRE -480 -336 -480 -368
WIRE -368 -336 -368 -368
WIRE -2112 -272 -2144 -272
WIRE -976 -272 -1248 -272
WIRE -736 -272 -736 -368
