Version 4
SHEET 1 1920 2036
WIRE -912 480 -1040 480
WIRE -736 480 -912 480
WIRE -336 480 -736 480
WIRE 320 480 -336 480
WIRE -1040 496 -1040 480
WIRE -912 496 -912 480
WIRE -608 496 -672 496
WIRE -192 496 -608 496
WIRE 64 496 -192 496
WIRE 112 496 64 496
WIRE 208 496 112 496
WIRE -672 512 -672 496
WIRE -336 512 -336 480
WIRE -192 512 -192 496
WIRE 208 512 208 496
WIRE -608 576 -608 496
WIRE -416 576 -608 576
WIRE 64 576 64 496
WIRE 64 576 32 576
WIRE -1040 592 -1040 576
WIRE -912 592 -912 560
WIRE -672 592 -672 576
WIRE 112 592 112 496
WIRE 208 592 208 576
WIRE -736 624 -736 480
WIRE -736 624 -848 624
WIRE -608 640 -608 576
WIRE 320 640 320 480
WIRE 496 640 320 640
WIRE -848 656 -848 624
WIRE 496 672 496 640
WIRE -736 688 -736 624
WIRE 320 688 320 640
WIRE -848 736 -848 720
WIRE 496 752 496 736
WIRE -416 768 -688 768
WIRE 272 768 32 768
WIRE -736 864 -736 784
WIRE -688 864 -736 864
WIRE -608 864 -608 704
WIRE -608 864 -624 864
WIRE -416 864 -608 864
WIRE 112 864 112 656
WIRE 112 864 32 864
WIRE 176 864 112 864
WIRE 320 864 320 784
WIRE 320 864 240 864
WIRE -1040 960 -1120 960
WIRE -864 960 -960 960
WIRE -736 960 -736 864
WIRE -736 960 -864 960
WIRE -416 960 -736 960
WIRE 320 960 320 864
WIRE 320 960 32 960
WIRE 464 960 320 960
WIRE 544 960 464 960
WIRE 688 960 624 960
WIRE -736 976 -736 960
WIRE 320 976 320 960
WIRE -864 992 -864 960
WIRE 464 992 464 960
WIRE -416 1056 -688 1056
WIRE 272 1056 32 1056
WIRE -864 1088 -864 1056
WIRE -736 1088 -736 1072
WIRE 320 1088 320 1072
WIRE 464 1088 464 1056
WIRE -1120 1152 -1120 960
WIRE -656 1152 -1120 1152
WIRE -512 1152 -576 1152
WIRE -416 1152 -512 1152
WIRE 144 1152 32 1152
WIRE 368 1152 144 1152
WIRE 688 1152 688 960
WIRE 688 1152 448 1152
WIRE -512 1168 -512 1152
WIRE 144 1168 144 1152
WIRE -1120 1248 -1120 1232
WIRE -816 1248 -1120 1248
WIRE -512 1248 -512 1232
WIRE -512 1248 -736 1248
WIRE -416 1248 -512 1248
WIRE 144 1248 144 1232
WIRE 144 1248 32 1248
WIRE 256 1248 144 1248
WIRE 688 1248 688 1232
WIRE 688 1248 336 1248
WIRE -1232 1344 -1360 1344
WIRE -1120 1344 -1120 1248
WIRE -1120 1344 -1232 1344
WIRE -1040 1344 -1120 1344
WIRE -1024 1344 -1040 1344
WIRE -880 1344 -944 1344
WIRE -832 1344 -880 1344
WIRE -416 1344 -832 1344
WIRE 352 1344 32 1344
WIRE 448 1344 352 1344
WIRE 464 1344 448 1344
WIRE 624 1344 544 1344
WIRE 688 1344 688 1248
WIRE 688 1344 624 1344
WIRE 816 1344 688 1344
WIRE 928 1344 816 1344
WIRE -1360 1360 -1360 1344
WIRE -1232 1360 -1232 1344
WIRE -832 1360 -832 1344
WIRE 352 1360 352 1344
WIRE 816 1360 816 1344
WIRE 928 1360 928 1344
WIRE -1120 1376 -1120 1344
WIRE 688 1376 688 1344
WIRE -1040 1424 -1040 1344
WIRE -960 1424 -1040 1424
WIRE -880 1424 -880 1344
WIRE -880 1424 -896 1424
WIRE 448 1424 448 1344
WIRE 528 1424 448 1424
WIRE 624 1424 624 1344
WIRE 624 1424 592 1424
WIRE -688 1440 -736 1440
WIRE -576 1440 -608 1440
WIRE -416 1440 -576 1440
WIRE 144 1440 32 1440
WIRE 192 1440 144 1440
WIRE 288 1440 272 1440
WIRE -1360 1456 -1360 1440
WIRE -1232 1456 -1232 1424
WIRE -1120 1456 -1120 1440
WIRE -832 1456 -832 1440
WIRE -736 1456 -736 1440
WIRE -576 1456 -576 1440
WIRE 144 1456 144 1440
WIRE 288 1456 288 1440
WIRE 352 1456 352 1440
WIRE 688 1456 688 1440
WIRE 816 1456 816 1424
WIRE 928 1456 928 1440
WIRE -736 1536 -736 1520
WIRE -576 1536 -576 1520
WIRE -416 1536 -496 1536
WIRE 80 1536 32 1536
WIRE 144 1536 144 1520
WIRE 288 1536 288 1520
WIRE -496 1552 -496 1536
WIRE 80 1552 80 1536
WIRE -496 1632 -496 1616
WIRE 80 1632 80 1616
WIRE 48 1728 32 1728
WIRE -336 1808 -336 1792
WIRE -192 1808 -192 1792
WIRE -48 1808 -48 1792
FLAG -336 1808 0
FLAG -48 1808 0
FLAG -736 1088 0
FLAG -496 1632 0
FLAG -736 1536 0
FLAG -1120 1456 0
FLAG -832 1456 0
FLAG -1360 1344 OUT1
FLAG -1040 592 0
FLAG 320 1088 0
FLAG 80 1632 0
FLAG 288 1536 0
FLAG 688 1456 0
FLAG 352 1456 0
FLAG 928 1344 OUT2
FLAG -1360 1456 0
FLAG 928 1456 0
FLAG 208 592 0
FLAG -848 736 0
FLAG -912 592 0
FLAG -1040 480 IN
FLAG 496 752 0
FLAG 816 1456 0
FLAG -1232 1456 0
FLAG -672 592 0
FLAG -576 1536 0
FLAG 144 1536 0
FLAG 48 1728 0
FLAG -192 1808 0
FLAG -864 1088 0
FLAG 464 1088 0
SYMBOL cap -624 848 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL ind -944 976 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L1
SYMATTR Value 3.2µ
SYMATTR SpiceLine Rpar=2K
SYMBOL cap -528 1168 R0
WINDOW 3 23 55 Left 0
SYMATTR Value 1000p
SYMATTR InstName C2
SYMBOL res -848 1344 R0
WINDOW 3 27 79 Left 0
SYMATTR Value 68.1K
SYMATTR InstName R1
SYMBOL res -1040 1328 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R2
SYMATTR Value 215K
SYMBOL cap -752 1456 R0
SYMATTR InstName C3
SYMATTR Value 680p
SYMBOL cap -512 1552 R0
SYMATTR Value 100p
SYMATTR InstName C4
SYMBOL res -592 1424 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value 15K
SYMBOL VOLTAGE -1040 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 18
SYMATTR InstName V1
SYMBOL cap 176 848 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL res 672 1136 R0
SYMATTR InstName R4
SYMATTR Value 0.015
SYMBOL cap 128 1168 R0
WINDOW 3 26 55 Left 0
SYMATTR Value 1000p
SYMATTR InstName C6
SYMBOL res 336 1344 R0
WINDOW 3 32 76 Left 0
SYMATTR Value 22.1K
SYMATTR InstName R5
SYMBOL res 560 1360 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R6
SYMATTR Value 215K
SYMBOL cap 272 1456 R0
SYMATTR InstName C7
SYMATTR Value 470p
SYMBOL cap 64 1552 R0
SYMATTR Value 100p
SYMATTR InstName C8
SYMBOL res 176 1456 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R7
SYMATTR Value 15K
SYMBOL res -1136 1136 R0
WINDOW 0 38 46 Left 0
SYMATTR InstName R8
SYMATTR Value 0.012
