Version 4
SHEET 1 2460 1028
WIRE -112 -880 -192 -880
WIRE -96 -880 -112 -880
WIRE 0 -880 -16 -880
WIRE 80 -880 0 -880
WIRE 400 -880 80 -880
WIRE 896 -880 400 -880
WIRE -192 -864 -192 -880
WIRE 80 -864 80 -880
WIRE 800 -832 528 -832
WIRE 1216 -832 864 -832
WIRE 448 -784 432 -784
WIRE 528 -784 528 -832
WIRE 528 -784 512 -784
WIRE 576 -784 528 -784
WIRE 688 -784 640 -784
WIRE -192 -768 -192 -784
WIRE 80 -768 80 -800
WIRE 400 -736 400 -880
WIRE 528 -736 528 -784
WIRE 272 -688 32 -688
WIRE 688 -688 688 -784
WIRE 688 -688 656 -688
WIRE 896 -688 896 -880
WIRE 192 -608 176 -608
WIRE 272 -608 256 -608
WIRE 848 -608 656 -608
WIRE 272 -528 240 -528
WIRE 688 -528 688 -624
WIRE 688 -528 656 -528
WIRE 896 -528 896 -592
WIRE 896 -528 688 -528
WIRE 944 -528 896 -528
WIRE 992 -528 944 -528
WIRE 1104 -528 1072 -528
WIRE 1120 -528 1104 -528
WIRE 1216 -528 1216 -832
WIRE 1216 -528 1200 -528
WIRE 1264 -528 1216 -528
WIRE 1584 -528 1264 -528
WIRE 1904 -528 1680 -528
WIRE 2064 -528 1904 -528
WIRE 2128 -528 2064 -528
WIRE 1264 -512 1264 -528
WIRE 1904 -512 1904 -528
WIRE 2128 -512 2128 -528
WIRE 944 -496 944 -528
WIRE 144 -448 128 -448
WIRE 272 -448 224 -448
WIRE 848 -448 656 -448
WIRE 896 -416 896 -432
WIRE 944 -416 944 -432
WIRE 1264 -416 1264 -448
WIRE 2128 -416 2128 -432
WIRE 272 -368 80 -368
WIRE 1104 -368 1104 -528
WIRE 1104 -368 656 -368
WIRE 240 -288 240 -528
WIRE 272 -288 240 -288
WIRE 1216 -288 1216 -528
WIRE 1216 -288 656 -288
WIRE 400 -224 400 -240
WIRE 528 -224 528 -240
WIRE 128 -192 112 -192
WIRE 240 -192 240 -288
WIRE 240 -192 208 -192
WIRE 800 -192 240 -192
WIRE 1216 -192 1216 -288
WIRE 1216 -192 880 -192
WIRE 80 -128 80 -368
WIRE 1264 -128 80 -128
WIRE 1328 -128 1264 -128
WIRE 1440 -128 1408 -128
WIRE 80 -112 80 -128
WIRE 1440 -112 1440 -128
WIRE 2064 -96 2064 -528
WIRE 2064 -96 1744 -96
WIRE 2064 -80 2064 -96
WIRE 1264 -32 1264 -128
WIRE 1440 -32 1440 -48
WIRE 1584 -32 1584 -528
WIRE 1664 -32 1664 -480
WIRE 1744 -32 1744 -96
WIRE 80 -16 80 -48
WIRE 2064 16 2064 0
WIRE 2064 16 1840 16
WIRE 32 32 32 -688
WIRE 768 32 32 32
WIRE 1216 32 768 32
WIRE 2064 64 2064 16
WIRE 0 80 0 -880
WIRE 1216 80 0 80
WIRE 2016 80 1840 80
WIRE -112 112 -112 -880
WIRE 992 112 -112 112
WIRE 1120 112 992 112
WIRE 1216 112 1120 112
WIRE 992 128 992 112
WIRE 1120 128 1120 112
WIRE 2064 160 1840 160
WIRE 1120 208 1120 192
WIRE 1904 208 1904 -432
WIRE 1904 208 1840 208
WIRE 880 240 864 240
WIRE 992 240 992 208
WIRE 992 240 944 240
WIRE 1216 240 992 240
WIRE 768 256 768 32
WIRE 992 256 992 240
WIRE 1904 304 1904 288
WIRE 1904 304 1840 304
WIRE 1904 320 1904 304
WIRE 992 352 992 336
WIRE 1216 352 1184 352
WIRE 768 400 768 336
WIRE 832 400 768 400
WIRE 1216 400 912 400
WIRE 1904 400 1840 400
WIRE 1936 400 1904 400
WIRE 2064 400 2064 160
WIRE 2064 400 2016 400
WIRE 2160 400 2064 400
WIRE 2160 416 2160 400
WIRE 768 448 768 400
WIRE 912 448 768 448
WIRE 1216 448 992 448
WIRE 1024 496 1008 496
WIRE 1216 496 1088 496
WIRE 1904 512 1840 512
WIRE 2160 528 2160 480
WIRE 1120 544 1104 544
WIRE 1216 544 1184 544
WIRE 2160 624 2160 608
WIRE 1520 640 1520 624
WIRE 1584 640 1584 624
WIRE 1664 640 1664 624
WIRE 1296 656 1296 624
WIRE 1408 656 1408 624
WIRE 1744 672 1744 624
WIRE 1760 672 1744 672
WIRE 1840 672 1824 672
WIRE 1296 736 1296 720
WIRE 1520 736 1520 720
WIRE 1584 736 1584 720
WIRE 768 768 768 448
WIRE 1744 768 1744 672
WIRE 1744 768 768 768
WIRE 1776 768 1744 768
WIRE 1904 768 1904 512
WIRE 1904 768 1856 768
WIRE 1920 768 1904 768
WIRE 2016 768 2000 768
FLAG 896 -416 0
FLAG 528 -224 0
FLAG 1264 -416 0
FLAG 2128 -416 0
FLAG 2128 -528 OUT
FLAG 944 -416 0
FLAG 400 -224 0
FLAG 176 -608 0
FLAG 128 -448 0
FLAG 112 -192 0
FLAG 432 -784 0
FLAG 992 352 0
FLAG 1120 208 0
FLAG 1008 496 0
FLAG 1104 544 0
FLAG 2160 624 0
FLAG 1840 672 0
FLAG 2016 768 0
FLAG 80 -16 0
FLAG -192 -768 0
FLAG -192 -880 IN
FLAG 80 -768 0
FLAG 864 240 0
FLAG 1296 736 0
FLAG 1520 736 0
FLAG 1584 736 0
FLAG 1664 640 0
SYMBOL nmos 848 -688 R0
SYMATTR InstName Q1
SYMATTR Value BSC123N08NS3
SYMBOL nmos 848 -528 R0
