Version 4
SHEET 1 2440 1468
WIRE -1296 -192 -1440 -192
WIRE -1152 -192 -1296 -192
WIRE -864 -192 -1152 -192
WIRE -128 -192 -864 -192
WIRE 880 -192 -128 -192
WIRE -1440 -176 -1440 -192
WIRE -1296 -176 -1296 -192
WIRE -1152 -176 -1152 -192
WIRE -768 -112 -1072 -112
WIRE -656 -112 -704 -112
WIRE -608 -112 -656 -112
WIRE -496 -112 -544 -112
WIRE -224 -112 -496 -112
WIRE -32 -112 -224 -112
WIRE 160 -112 -32 -112
WIRE 384 -112 160 -112
WIRE 480 -112 384 -112
WIRE 544 -112 480 -112
WIRE 672 -112 608 -112
WIRE 720 -112 672 -112
WIRE 1088 -112 784 -112
WIRE 384 -96 384 -112
WIRE -1440 -80 -1440 -96
WIRE -1296 -80 -1296 -112
WIRE -1152 -80 -1152 -112
WIRE -864 -80 -864 -192
WIRE -224 -80 -224 -112
WIRE 160 -80 160 -112
WIRE 880 -80 880 -192
WIRE -656 -64 -656 -112
WIRE 672 -64 672 -112
WIRE -784 0 -816 0
WIRE -496 0 -496 -112
WIRE -496 0 -528 0
WIRE 384 0 384 -16
WIRE 480 0 480 -112
WIRE 544 0 480 0
WIRE 832 0 800 0
WIRE -224 16 -224 0
WIRE -128 16 -128 -192
WIRE -32 16 -32 -112
WIRE 64 16 64 0
WIRE 160 16 160 0
WIRE -1424 80 -1552 80
WIRE -1280 80 -1424 80
WIRE -1184 80 -1280 80
WIRE -1168 80 -1184 80
WIRE -1072 80 -1072 -112
WIRE -1072 80 -1088 80
WIRE -864 80 -864 16
WIRE -864 80 -1072 80
WIRE -784 80 -864 80
WIRE -496 80 -496 0
WIRE -496 80 -528 80
WIRE 480 80 480 0
WIRE 544 80 480 80
WIRE 880 80 880 16
WIRE 880 80 800 80
WIRE 1088 80 1088 -112
WIRE 1088 80 880 80
WIRE 1104 80 1088 80
WIRE 1216 80 1184 80
WIRE 1264 80 1216 80
WIRE 1424 80 1264 80
WIRE 1536 80 1424 80
WIRE -1424 96 -1424 80
WIRE -1312 96 -1424 96
WIRE -1280 96 -1280 80
WIRE 1264 96 1264 80
WIRE -1552 112 -1552 80
WIRE -1424 112 -1424 96
WIRE 1424 112 1424 80
WIRE 1424 112 1360 112
WIRE 1536 112 1536 80
WIRE 1088 128 1088 80
WIRE 1424 128 1424 112
WIRE -1072 160 -1072 80
WIRE -784 160 -816 160
WIRE -480 160 -528 160
WIRE 544 160 416 160
WIRE 832 160 800 160
WIRE -480 176 -480 160
WIRE -432 176 -480 176
WIRE 416 176 416 160
WIRE 416 176 368 176
WIRE -1424 192 -1424 176
WIRE -1344 192 -1424 192
WIRE -864 208 -864 176
WIRE 880 208 880 176
WIRE 1424 208 1424 192
WIRE 1424 208 1392 208
WIRE -1552 224 -1552 192
WIRE -1424 224 -1424 192
WIRE -1280 224 -1280 160
WIRE 1264 224 1264 160
WIRE -656 240 -656 224
WIRE 672 240 672 224
WIRE 1424 240 1424 208
WIRE 1536 240 1536 192
WIRE -1072 272 -1072 240
WIRE -496 272 -1072 272
WIRE -432 272 -496 272
WIRE 416 272 368 272
WIRE 1088 272 1088 208
WIRE 1088 272 416 272
WIRE -496 288 -496 272
WIRE 416 288 416 272
WIRE -1184 368 -1184 80
WIRE -496 368 -496 352
WIRE -496 368 -1184 368
WIRE -432 368 -496 368
WIRE 416 368 416 352
WIRE 416 368 368 368
WIRE 1216 368 1216 80
WIRE 1216 368 416 368
WIRE -432 464 -512 464
WIRE 416 464 368 464
WIRE -512 480 -512 464
WIRE 416 480 416 464
WIRE -512 560 -512 544
WIRE -432 560 -512 560
WIRE 416 560 416 544
WIRE 416 560 368 560
WIRE -512 576 -512 560
WIRE 416 576 416 560
WIRE -512 656 -512 640
WIRE -432 656 -512 656
WIRE 416 656 416 640
WIRE 416 656 368 656
WIRE -1312 752 -1312 96
WIRE -848 752 -1312 752
WIRE -560 752 -768 752
WIRE -432 752 -560 752
WIRE 416 752 368 752
WIRE 560 752 416 752
WIRE 1360 752 1360 112
WIRE 1360 752 640 752
WIRE -560 768 -560 752
WIRE 416 768 416 752
WIRE -1344 848 -1344 192
WIRE -560 848 -1344 848
WIRE -432 848 -560 848
WIRE 416 848 368 848
WIRE 1392 848 1392 208
WIRE 1392 848 416 848
WIRE -272 1120 -272 1104
WIRE -176 1120 -176 1104
WIRE 208 1120 208 1104
WIRE 16 1136 16 1104
WIRE 112 1136 112 1104
WIRE -272 1216 -272 1200
WIRE -176 1216 -176 1200
WIRE 208 1216 208 1200
FLAG -1440 -80 0
FLAG 672 240 0
FLAG 880 208 0
FLAG -656 240 0
FLAG -864 208 0
FLAG -1440 -192 IN
FLAG -1424 224 0
FLAG 1424 240 0
FLAG -1152 -80 0
FLAG -1552 224 0
FLAG -1280 224 0
FLAG 1264 224 0
FLAG 1536 240 0
FLAG -272 1216 0
FLAG 208 1216 0
FLAG 112 1136 0
FLAG 16 1136 0
FLAG -176 1216 0
FLAG 64 0 0
FLAG 384 0 0
FLAG -1296 -80 0
FLAG -1552 80 OUT1
