Version 4
SHEET 1 1420 1440
WIRE 1232 -432 320 -432
WIRE -736 -416 -864 -416
WIRE -608 -416 -736 -416
WIRE -480 -416 -608 -416
WIRE -384 -416 -480 -416
WIRE -288 -416 -384 -416
WIRE 32 -416 -288 -416
WIRE 640 -416 32 -416
WIRE 720 -416 640 -416
WIRE 768 -416 720 -416
WIRE -864 -400 -864 -416
WIRE -736 -400 -736 -416
WIRE -480 -400 -480 -416
WIRE -384 -400 -384 -416
WIRE 432 -400 -80 -400
WIRE 640 -400 640 -416
WIRE 768 -400 768 -416
WIRE -608 -384 -608 -416
WIRE 416 -384 -64 -384
WIRE 176 -368 -192 -368
WIRE 512 -368 176 -368
WIRE 560 -368 512 -368
WIRE 32 -352 32 -416
WIRE 176 -352 176 -368
WIRE 320 -352 320 -432
WIRE 560 -352 560 -368
WIRE -480 -320 -480 -336
WIRE -384 -320 -384 -336
WIRE -864 -304 -864 -320
WIRE -736 -304 -736 -336
WIRE 640 -304 640 -336
WIRE 768 -304 768 -336
WIRE -608 -288 -608 -304
WIRE -64 -288 -64 -384
WIRE -64 -288 -608 -288
WIRE -48 -288 -64 -288
WIRE 416 -288 416 -384
WIRE 416 -288 400 -288
WIRE -608 -272 -608 -288
WIRE 560 -272 560 -288
WIRE -192 -192 -192 -368
WIRE -176 -192 -192 -192
WIRE -80 -192 -80 -400
WIRE -80 -192 -96 -192
WIRE -48 -192 -80 -192
WIRE 432 -192 432 -400
WIRE 432 -192 400 -192
WIRE -608 -176 -608 -192
WIRE -288 -176 -288 -416
WIRE 720 -176 720 -416
WIRE -48 -96 -240 -96
WIRE 672 -96 400 -96
WIRE -192 -80 -192 -192
WIRE 512 -80 512 -368
WIRE -192 0 -192 -16
WIRE -48 0 -192 0
WIRE 512 0 512 -16
WIRE 512 0 400 0
WIRE -192 16 -192 0
WIRE 512 16 512 0
WIRE -816 96 -864 96
WIRE -704 96 -816 96
WIRE -656 96 -704 96
WIRE -576 96 -656 96
WIRE -560 96 -576 96
WIRE -464 96 -480 96
WIRE -416 96 -464 96
WIRE -288 96 -288 -80
WIRE -288 96 -336 96
WIRE -192 96 -192 80
WIRE -192 96 -288 96
