Version 4
SHEET 1 6000 3332
WIRE -1488 -896 -1616 -896
WIRE -1360 -896 -1488 -896
WIRE -1104 -896 -1360 -896
WIRE -432 -896 -1104 -896
WIRE 464 -896 -432 -896
WIRE 816 -896 464 -896
WIRE 1568 -896 816 -896
WIRE 1920 -896 1568 -896
WIRE 2624 -896 1920 -896
WIRE 2976 -896 2624 -896
WIRE -1616 -880 -1616 -896
WIRE -1488 -880 -1488 -896
WIRE 464 -880 464 -896
WIRE 1568 -880 1568 -896
WIRE 2624 -880 2624 -896
WIRE -1232 -800 -1392 -800
WIRE -720 -800 -1232 -800
WIRE 464 -800 464 -816
WIRE 1568 -800 1568 -816
WIRE 2624 -800 2624 -816
WIRE -1616 -784 -1616 -800
WIRE -1488 -784 -1488 -816
WIRE -1232 -784 -1232 -800
WIRE 1248 -768 592 -768
WIRE 1696 -768 1248 -768
WIRE 2352 -768 1696 -768
WIRE 2752 -768 2352 -768
WIRE 3408 -768 2752 -768
WIRE 720 -720 720 -736
WIRE 912 -720 912 -736
WIRE 1824 -720 1824 -736
WIRE 2016 -720 2016 -736
WIRE 2880 -720 2880 -736
WIRE 3072 -720 3072 -736
WIRE -1232 -688 -1232 -704
WIRE -592 -688 -1232 -688
WIRE 592 -688 592 -768
WIRE 592 -688 -592 -688
WIRE -48 -672 -976 -672
WIRE -1232 -640 -1232 -688
WIRE -1104 -640 -1104 -896
WIRE -976 -640 -976 -672
WIRE -720 -640 -720 -800
WIRE -592 -640 -592 -688
WIRE 816 -640 816 -896
WIRE 912 -640 912 -656
WIRE 1104 -640 1104 -656
WIRE 1920 -640 1920 -896
WIRE 2016 -640 2016 -656
WIRE 2208 -640 2208 -656
WIRE 2976 -640 2976 -896
WIRE 3072 -640 3072 -656
WIRE -1360 -576 -1360 -896
WIRE -1312 -576 -1360 -576
WIRE -432 -576 -432 -896
WIRE -432 -576 -512 -576
WIRE 592 -576 592 -688
WIRE 624 -576 592 -576
WIRE 1248 -576 1248 -768
WIRE 1248 -576 1200 -576
WIRE 1696 -576 1696 -768
WIRE 1728 -576 1696 -576
WIRE 2352 -576 2352 -768
WIRE 2352 -576 2304 -576
WIRE 2752 -576 2752 -768
WIRE 2784 -576 2752 -576
WIRE 3408 -576 3408 -768
WIRE 3408 -576 3360 -576
WIRE -1312 -384 -1344 -384
WIRE -464 -384 -512 -384
WIRE 624 -384 576 -384
WIRE 1248 -384 1200 -384
WIRE 1728 -384 1680 -384
WIRE 2352 -384 2304 -384
WIRE 2784 -384 2736 -384
WIRE 3408 -384 3360 -384
WIRE -1488 -288 -1584 -288
WIRE -1360 -288 -1488 -288
WIRE -1312 -288 -1360 -288
WIRE -464 -288 -512 -288
WIRE -352 -288 -464 -288
WIRE -224 -288 -352 -288
WIRE 96 -288 -224 -288
WIRE 256 -288 96 -288
WIRE 400 -288 256 -288
WIRE 624 -288 400 -288
WIRE 1312 -288 1200 -288
WIRE 1424 -288 1312 -288
WIRE 1520 -288 1424 -288
WIRE 1632 -288 1520 -288
WIRE 1728 -288 1632 -288
WIRE 2368 -288 2304 -288
WIRE 2480 -288 2368 -288
WIRE 2544 -288 2480 -288
WIRE 2592 -288 2544 -288
WIRE 2704 -288 2592 -288
WIRE 2784 -288 2704 -288
WIRE 3440 -288 3360 -288
WIRE 3568 -288 3440 -288
WIRE -1584 -272 -1584 -288
WIRE -1488 -272 -1488 -288
WIRE 96 -272 96 -288
WIRE 1312 -272 1312 -288
WIRE 1424 -272 1424 -288
WIRE 1520 -272 1520 -288
WIRE 1632 -272 1632 -288
WIRE 2368 -272 2368 -288
WIRE 2480 -272 2480 -288
