Version 4
SHEET 1 2380 1572
WIRE -448 -3360 -576 -3360
WIRE -208 -3360 -448 -3360
WIRE 80 -3360 -208 -3360
WIRE 272 -3360 80 -3360
WIRE 368 -3360 272 -3360
WIRE 512 -3360 368 -3360
WIRE 688 -3360 512 -3360
WIRE 704 -3360 688 -3360
WIRE 800 -3360 784 -3360
WIRE 816 -3360 800 -3360
WIRE 928 -3360 896 -3360
WIRE -208 -3344 -208 -3360
WIRE 80 -3344 80 -3360
WIRE 512 -3344 512 -3360
WIRE 800 -3280 800 -3360
WIRE 832 -3280 800 -3280
WIRE 928 -3280 896 -3280
WIRE 512 -3264 512 -3280
WIRE -1072 -3232 -1168 -3232
WIRE -912 -3232 -1072 -3232
WIRE -800 -3232 -912 -3232
WIRE -672 -3232 -800 -3232
WIRE -304 -3232 -672 -3232
WIRE 912 -3232 -304 -3232
WIRE 1008 -3232 912 -3232
WIRE -1168 -3216 -1168 -3232
WIRE -912 -3216 -912 -3232
WIRE -800 -3216 -800 -3232
WIRE -304 -3216 -304 -3232
WIRE -208 -3216 -208 -3264
WIRE 80 -3216 80 -3264
WIRE 272 -3216 272 -3360
WIRE 368 -3216 368 -3360
WIRE 1008 -3216 1008 -3232
WIRE -400 -3152 -416 -3152
WIRE 800 -3152 800 -3280
WIRE 800 -3152 656 -3152
WIRE -672 -3136 -672 -3232
WIRE 912 -3136 912 -3232
WIRE 1008 -3136 1008 -3152
WIRE -1168 -3120 -1168 -3136
WIRE -912 -3120 -912 -3152
WIRE -800 -3120 -800 -3152
WIRE -400 -3056 -624 -3056
WIRE 864 -3056 656 -3056
WIRE -576 -3040 -576 -3360
WIRE 688 -3040 688 -3360
WIRE -576 -2960 -576 -2976
WIRE -400 -2960 -576 -2960
WIRE 688 -2960 688 -2976
WIRE 688 -2960 656 -2960
WIRE -576 -2944 -576 -2960
WIRE 688 -2944 688 -2960
WIRE -1264 -2864 -1392 -2864
WIRE -1184 -2864 -1264 -2864
WIRE -1024 -2864 -1184 -2864
WIRE -1008 -2864 -1024 -2864
WIRE -912 -2864 -928 -2864
WIRE -816 -2864 -912 -2864
WIRE -672 -2864 -672 -3040
WIRE -672 -2864 -736 -2864
WIRE -576 -2864 -576 -2880
WIRE -576 -2864 -672 -2864
WIRE -400 -2864 -576 -2864
WIRE 688 -2864 688 -2880
WIRE 688 -2864 656 -2864
WIRE 912 -2864 912 -3040
WIRE 912 -2864 688 -2864
WIRE 960 -2864 912 -2864
WIRE 1072 -2864 1040 -2864
WIRE 1088 -2864 1072 -2864
WIRE 1184 -2864 1168 -2864
WIRE 1248 -2864 1184 -2864
WIRE 1344 -2864 1248 -2864
WIRE 1456 -2864 1344 -2864
WIRE -1392 -2848 -1392 -2864
WIRE -1264 -2848 -1264 -2864
WIRE -1184 -2848 -1184 -2864
